Time [msec],x [m],y [m],z [m],Red,Green,Blue
36600,6.6877,8.6877,10,255,46,163
36800,6.4466,8.4466,10,255,48,158
37000,6.2055,8.2055,10,255,51,153
37200,5.9644,7.9644,10,255,54,148
37400,5.7233,7.7233,10,255,56,143
37600,5.4822,7.4822,10,255,59,138
37800,5.2411,7.2411,10,255,61,133
38000,5,7,10,255,64,128
38200,4.7589,6.7589,10,255,66,122
38400,4.5178,6.5178,10,255,69,117
38600,4.2767,6.2767,10,255,71,112
38800,4.0356,6.0356,10,255,74,107
39000,3.7945,5.7945,10,255,76,102
39200,3.5534,5.5534,10,255,79,97
39400,3.3123,5.3123,10,255,82,92
39600,3.0712,5.0712,10,255,84,87
39800,2.8301,4.8301,10,255,87,82
40000,2.5889,4.5889,10,255,89,77
40200,2.3478,4.3478,10,255,92,71
40400,2.1067,4.1067,10,255,94,66
40600,1.8656,3.8656,10,255,97,61
40800,1.6245,3.6245,10,255,99,56
41000,1.3834,3.3834,10,255,102,51
41200,1.1423,3.1423,10,255,105,46
41400,0.9051,2.9051,10,255,107,41
41600,0.693,2.693,10,255,110,36
41800,0.5091,2.5091,10,255,112,31
42000,0.3536,2.3536,10,255,115,25
42200,0.2263,2.2263,10,255,117,20
42400,0.1273,2.1273,10,255,120,15
42600,0.0566,2.0566,10,255,122,10
42800,0.0141,2.0141,10,255,125,5
43000,0,2,10,255,128,0
43200,0,2,9.98,250,125,0
43400,0,2,9.92,245,122,0
43600,0,2,9.82,240,120,0
43800,0,2,9.68,235,117,0
44000,0,2,9.5,230,115,0
44200,0,2,9.2827,224,112,0
44400,0,2,9.0573,219,110,0
44600,0,2,8.8319,214,107,0
44800,0,2,8.6065,209,105,0
45000,0,2,8.381,204,102,0
45200,0,2,8.1556,199,99,0
45400,0,2,7.9302,194,97,0
45600,0,2,7.7048,189,94,0
45800,0,2,7.4794,184,92,0
46000,0,2,7.254,178,89,0
46200,0,2,7.0286,173,87,0
46400,0,2,6.8032,168,84,0
46600,0,2,6.5778,163,82,0
46800,0,2,6.3524,158,79,0
47000,0,2,6.127,153,76,0
47200,0,2,5.9016,148,74,0
47400,0,2,5.6762,143,71,0
47600,0,2,5.4508,138,69,0
47800,0,2,5.2254,133,66,0
48000,0,2,5,128,64,0
48200,0,2,4.7746,122,61,0
48400,0,2,4.5492,117,59,0
48600,0,2,4.3238,112,56,0
48800,0,2,4.0984,107,54,0
49000,0,2,3.873,102,51,0
49200,0,2,3.6476,97,48,0
49400,0,2,3.4222,92,46,0
49600,0,2,3.1968,87,43,0
49800,0,2,2.9714,82,41,0
50000,0,2,2.746,77,38,0
50200,0,2,2.5206,71,36,0
50400,0,2,2.2952,66,33,0
50600,0,2,2.0698,61,31,0
50800,0,2,1.8444,56,28,0
51000,0,2,1.619,51,25,0
51200,0,2,1.3935,46,23,0
51400,0,2,1.1681,41,20,0
51600,0,2,0.9427,36,18,0
51800,0,2,0.7173,31,15,0
52000,0,2,0.5,25,13,0
52200,0,2,0.32,20,10,0
52400,0,2,0.18,15,8,0
52600,0,2,0.08,10,5,0
52800,0,2,0.02,5,3,0
53000,0,2,0,0,0,0
